        4.3686e-01, 8.6685e-01, 5.0313e-01, 5.5016e-01, 8.0523e-03, 2.7802e-02,
        4.2800e-01, 5.6041e-01, 9.2015e-01, 1.8534e-01, 5.4098e-01, 1.8198e-01,
        8.9076e-01, 8.7725e-01, 7.6168e-01, 6.8771e-01, 6.7545e-01, 8.1347e-01,
        9.4584e-01, 9.8000e-01, 8.4312e-01, 9.2439e-01, 2.5091e-02, 9.3370e-01,
        5.0757e-01, 2.6252e-02, 9.4863e-01, 6.4997e-01, 6.6584e-03, 4.8028e-01,
        9.6074e-01, 6.0686e-01, 8.9656e-01, 9.2996e-01, 5.4807e-01, 4.0628e-01,
        8.8841e-01, 1.3614e-01, 5.7792e-01, 6.2431e-01, 1.8087e-01, 2.9550e-01,
        6.2368e-01, 5.2099e-01, 9.7144e-01, 9.7952e-01, 5.9582e-01, 5.5551e-01,
        4.5135e-01, 5.2284e-01, 4.5953e-01, 4.3000e-01, 6.8483e-01, 1.7951e-01,
        3.7720e-01, 9.3632e-01, 2.8631e-01, 3.7490e-01, 2.2420e-01, 4.9191e-01,
        9.0708e-01, 4.5853e-02, 1.8319e-01, 5.4789e-01, 6.0584e-01, 8.1989e-01,
        5.5869e-01, 5.6622e-01, 6.5517e-01, 8.9681e-01, 5.6785e-01, 8.6017e-02,
        3.9887e-01, 5.1826e-01, 9.0858e-01, 1.2329e-01, 3.0629e-01, 5.4162e-01,
        1.4899e-01, 6.9805e-01, 5.1093e-01, 5.4842e-01, 4.5469e-01, 8.0278e-01,
        4.1618e-01, 4.3645e-01, 6.1497e-01, 1.5287e-01, 3.7013e-01, 1.5613e-01,
        2.7490e-01, 4.5219e-01, 4.2055e-01, 7.2193e-01, 1.9485e-01, 1.9006e-01,
        2.5910e-01, 7.1671e-01, 1.9086e-01, 4.5579e-01, 6.7631e-01, 9.0011e-01,
        3.3001e-03, 5.7668e-01, 2.2415e-01, 7.9360e-01, 6.7649e-01, 8.2047e-01,
        4.3016e-01, 1.3589e-01, 8.2562e-01, 9.0222e-01, 4.6726e-01, 9.4760e-01,
        9.6597e-01, 1.9356e-01, 1.2216e-02, 3.8487e-01, 7.4305e-01, 2.8277e-01,
        3.2248e-01, 6.9942e-02, 7.0903e-02, 3.3263e-01, 9.2906e-01, 2.7005e-01,
        3.1975e-01, 6.0534e-01, 8.4162e-01, 2.8175e-01, 2.0180e-01, 8.7497e-02,
        2.6568e-01, 4.2244e-01, 6.8193e-01, 8.4928e-01, 6.1644e-01, 9.0185e-01,
        5.5407e-01, 3.5392e-01, 6.1320e-01, 1.5410e-01, 1.7137e-01, 6.3124e-01,
        8.1609e-01, 1.5338e-02, 3.1285e-01, 4.8086e-01, 2.1226e-01, 1.1297e-02,
        3.3582e-01, 8.3206e-01, 7.0379e-01, 5.3557e-01, 4.3851e-02, 3.5278e-01,
        6.5544e-01, 2.7043e-01, 3.8741e-01, 3.6735e-02, 2.0456e-01, 2.9824e-01,
        5.9827e-01, 4.8698e-01, 2.1352e-01, 8.3100e-01, 5.6228e-01, 7.1674e-01,
        4.2550e-01, 4.1816e-02, 9.6192e-01, 4.9977e-01, 3.5445e-01, 3.8773e-01,
        9.9832e-01, 4.4183e-01, 4.1793e-02, 8.9295e-01, 1.1284e-01, 3.1063e-01,
        6.1091e-01, 5.5574e-02, 2.3396e-01, 5.7633e-01, 6.0355e-02, 2.7167e-02,
        6.4522e-01, 2.0292e-01, 5.2034e-02, 8.6393e-02, 2.2756e-01, 8.8557e-01,
        5.8120e-01, 5.1350e-01, 7.3262e-01, 6.0711e-01, 1.0432e-01, 2.8147e-01,
        4.7527e-01, 2.5123e-01, 4.0363e-01, 9.5755e-01, 4.8989e-01, 9.4248e-01,
        8.9728e-01, 8.8280e-01, 7.4998e-02, 6.3361e-02, 1.4391e-01, 4.3227e-01,
        9.6808e-01, 9.7788e-01, 8.0365e-01, 3.1883e-01, 1.1851e-01, 3.8691e-02,
        8.6592e-01, 4.6961e-01, 4.6487e-01, 6.1280e-01, 7.8101e-01, 5.2345e-01,
        4.6351e-01, 6.8007e-01, 6.1853e-01, 8.2556e-01, 4.9568e-01, 5.7545e-01,
        8.1473e-01, 3.4048e-01, 1.6681e-01, 5.0002e-01, 2.5884e-01, 5.0532e-01,
        8.5894e-01, 2.6733e-01, 4.4802e-01, 1.6380e-01, 7.7916e-01, 7.1026e-02,
        7.7498e-01, 5.8212e-01, 1.5836e-02, 2.4573e-01, 2.4117e-01, 6.0209e-01,
        7.6628e-01, 8.0167e-01, 1.1696e-01, 2.0736e-01, 2.3111e-01, 9.0191e-01,
        4.0576e-01, 3.1912e-01, 6.9559e-02, 7.4032e-01, 8.5587e-01, 1.2329e-01,
        5.4430e-01, 9.0119e-01, 7.6595e-01, 3.4161e-01, 6.8584e-01, 4.4410e-01,
        4.5652e-01, 2.4664e-01, 1.2723e-01, 6.6385e-01, 2.4946e-01, 7.1571e-01,
        4.7720e-01, 2.3134e-01, 9.9818e-01, 4.5198e-01, 4.7769e-01, 2.0135e-01,
        3.2905e-01, 7.2644e-01, 7.5341e-01, 9.0450e-01, 1.9669e-01, 6.1049e-01,
        6.0586e-01, 1.3562e-01, 8.9160e-01, 7.3329e-01, 2.5985e-01, 3.8186e-01,
        7.6116e-01, 3.7691e-01, 6.4469e-01, 4.9820e-01, 5.9367e-01, 6.0734e-01,
        6.2255e-01, 8.3971e-01, 8.9516e-01, 2.7151e-02, 1.9093e-01, 8.7772e-01,
        3.6548e-01, 9.0044e-01, 5.5335e-01, 2.8192e-01, 5.4314e-02, 4.9970e-02,
        4.0444e-01, 7.8741e-01, 4.7438e-02, 1.8739e-01, 2.9906e-01, 4.4130e-01,
        5.6892e-01, 6.1167e-01, 5.4179e-01, 4.2491e-01, 2.6645e-01, 6.4576e-01,
        8.5909e-01, 2.2732e-01, 2.8897e-01, 1.6091e-01, 3.9725e-01, 4.3972e-01,
        4.7426e-01, 4.4462e-01, 6.0480e-01, 2.7089e-01, 1.7259e-01, 2.9916e-01,
        2.7410e-01, 6.4369e-01, 8.5499e-01, 9.9983e-01, 3.7335e-01, 7.4105e-01,
        9.9938e-01, 3.8342e-01, 6.9702e-01, 7.1140e-02, 5.4193e-01, 2.2124e-01,
        8.4698e-01, 1.6840e-01, 2.2637e-01, 8.8875e-01, 9.0190e-01, 4.9151e-01,
        7.8142e-01, 1.8920e-01, 8.0632e-01, 1.1283e-01, 8.3207e-01, 7.1995e-01,
        6.9219e-01, 2.1107e-01, 9.0125e-01, 2.2836e-01, 8.8668e-02, 9.8422e-01,
        5.6275e-01, 3.9190e-01, 8.4160e-01, 8.7879e-01, 9.9880e-01, 4.2141e-01,
        8.7949e-01, 5.0478e-01, 9.4433e-02, 1.9033e-01, 3.9103e-01, 7.7565e-01,
        7.0787e-01, 9.9603e-01, 5.5886e-01, 6.4601e-01, 9.5000e-01, 6.1876e-01,
        7.6619e-01, 8.1314e-01, 1.2301e-02, 6.2961e-01, 4.7631e-02, 1.0736e-01,
        4.0400e-01, 8.7898e-01, 5.2812e-01, 8.8606e-01, 1.6151e-01, 4.6357e-01,
        2.4319e-01, 3.4602e-01, 6.1460e-01, 9.2294e-01]),
    'PassLogTorchIntermediateTempVar5_PassFlattenCallTempVar4': tensor([ 4.8159e-23,  4.5863e-41, -4.8240e-18,  3.0963e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -1.9129e+28,  9.6692e-01,
         7.4003e+15, -1.2733e-03, -1.1501e-35, -5.2436e-04,  0.0000e+00,
        -0.0000e+00, -7.0024e-18,  4.7586e-01,  3.2336e-32, -1.3500e-03,
        -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.6850e-29, -4.7175e-04,
         9.8814e+35, -5.3245e-04, -1.6850e-29, -4.7175e-04, -7.8990e-22,
        -5.6718e-04, -1.1501e-35, -5.2436e-04,  0.0000e+00, -0.0000e+00,
         2.1798e+35, -2.2167e-01, -6.4458e+27, -1.3500e-03, -4.6777e-11,
        -3.6806e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00, -1.6850e-29, -4.7175e-04, -2.3281e-23,
        -5.6921e-04, -1.6850e-29, -4.7175e-04, -1.6850e-29, -5.7730e-04,
        -1.9995e-26, -5.1222e-04,  0.0000e+00, -0.0000e+00,  1.2034e+26,
         9.6692e-01,  7.4003e+15, -1.2733e-03,  2.1798e+35, -2.2167e-01,
        -6.4458e+27, -1.3500e-03, -4.6777e-11, -3.6806e-04,  0.0000e+00,
        -0.0000e+00, -1.6850e-29, -4.7175e-04,  9.8814e+35, -5.3245e-04,
        -1.6850e-29, -4.7175e-04, -1.6850e-29, -5.7730e-04, -3.9654e-14,
        -4.9603e-04,  0.0000e+00, -0.0000e+00,  1.6553e-16,  9.6692e-01,
         7.4003e+15, -1.2733e-03,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
        -1.6850e-29, -4.7175e-04,  9.8814e+35, -5.3245e-04, -1.6850e-29,
        -4.7175e-04, -1.3841e-32, -5.8134e-04, -1.1501e-35, -5.2436e-04,
         0.0000e+00, -0.0000e+00, -7.0024e-18,  4.7586e-01,  3.2336e-32,
        -1.3500e-03, -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.6850e-29,
        -4.7175e-04,  9.8814e+35, -5.3245e-04, -1.6850e-29, -4.7175e-04,
        -7.8990e-22, -5.6718e-04,  2.2993e+32, -8.6540e-04,  0.0000e+00,
        -0.0000e+00, -1.8420e-37,  9.6692e-01,  7.4003e+15, -1.2733e-03,
        -4.7451e+33, -6.5755e-04,  0.0000e+00, -0.0000e+00,  4.5236e-12,
         9.6692e-01,  7.4003e+15, -1.2733e-03,  1.9275e-16, -8.6528e-04,
         0.0000e+00, -0.0000e+00, -1.8420e-37,  9.6692e-01,  7.4003e+15,
        -1.2733e-03, -4.7451e+33, -6.5755e-04,  0.0000e+00, -0.0000e+00,
         2.9600e-02,  9.6692e-01,  7.4003e+15, -1.2733e-03,  1.0290e-10,
        -8.6408e-04,  0.0000e+00, -0.0000e+00, -1.8420e-37,  9.6692e-01,
         7.4003e+15, -1.2733e-03, -4.7451e+33, -6.5755e-04,  0.0000e+00,
        -0.0000e+00,  8.0170e+35,  9.6692e-01,  7.4003e+15, -1.2733e-03,
         9.2803e-35, -8.6401e-04,  0.0000e+00, -0.0000e+00, -1.8420e-37,
         9.6692e-01,  7.4003e+15, -1.2733e-03, -4.7451e+33, -6.5755e-04,
         0.0000e+00, -0.0000e+00, -1.8532e-04,  9.6692e-01,  7.4003e+15,
        -1.2733e-03, -1.0026e+19, -8.6395e-04,  0.0000e+00, -0.0000e+00,
        -1.8420e-37,  9.6692e-01,  7.4003e+15, -1.2733e-03, -4.7451e+33,
        -6.5755e-04,  0.0000e+00, -0.0000e+00, -4.7510e+33,  9.6692e-01,
         7.4003e+15, -1.2733e-03,  2.0717e-41, -8.6319e-04,  0.0000e+00,
        -0.0000e+00, -1.8420e-37,  9.6692e-01,  7.4003e+15, -1.2733e-03,
        -4.7451e+33, -6.5755e-04,  0.0000e+00, -0.0000e+00,  1.0890e-06,
         9.6692e-01,  7.4003e+15, -1.2733e-03, -5.4097e+24, -8.6275e-04,
         0.0000e+00, -0.0000e+00, -1.8420e-37,  9.6692e-01,  7.4003e+15,
        -1.2733e-03, -4.7451e+33, -6.5755e-04,  0.0000e+00, -0.0000e+00,
         2.9486e+31,  9.6692e-01,  7.4003e+15, -1.2733e-03, -1.1501e-35,
        -4.4528e-04,  0.0000e+00, -0.0000e+00, -1.7538e-33,  9.6692e-01,
         7.4003e+15, -1.2733e-03, -1.8420e-37,  9.6692e-01,  7.4003e+15,
        -1.2733e-03,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00, -1.6850e-29, -4.7175e-04,  0.0000e+00,
        -0.0000e+00, -1.6850e-29, -4.7175e-04, -1.3841e-32, -5.8134e-04,
         3.1325e+38, -8.5731e-04,  0.0000e+00, -0.0000e+00, -1.7074e+29,
         9.6692e-01,  7.4003e+15, -1.2733e-03, -4.7451e+33, -6.5755e-04,
         0.0000e+00, -0.0000e+00,  1.9439e+25,  9.6690e-01,  7.4003e+15,
        -1.2733e-03, -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,
        -2.8081e+15,  9.6692e-01,  7.4003e+15, -1.2733e-03, -1.7074e+29,
         9.6692e-01,  7.4003e+15, -1.2733e-03,  1.6151e-06, -8.6490e-04,
         0.0000e+00, -0.0000e+00,  1.5282e-29,  9.6695e-01,  7.4003e+15,
        -1.2733e-03,  4.9524e+23, -6.7070e-04,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,  1.7686e+18,
        -8.6496e-04,  0.0000e+00, -0.0000e+00,  1.5282e-29,  9.6695e-01,
         7.4003e+15, -1.2733e-03,  4.9524e+23, -6.7070e-04,  0.0000e+00,
        -0.0000e+00, -6.4074e+24,  9.6692e-01,  7.4003e+15, -1.2733e-03,
        -1.6544e-35, -8.6502e-04,  0.0000e+00, -0.0000e+00,  1.5282e-29,
         9.6695e-01,  7.4003e+15, -1.2733e-03,  4.9524e+23, -6.7070e-04,
         0.0000e+00, -0.0000e+00,  1.4539e-15,  9.6693e-01,  7.4003e+15,
        -1.2733e-03, -1.7679e-11, -8.6509e-04,  0.0000e+00, -0.0000e+00,
         1.5282e-29,  9.6695e-01,  7.4003e+15, -1.2733e-03,  4.9524e+23,
        -6.7070e-04,  0.0000e+00, -0.0000e+00,  3.6811e+22,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -1.8565e+13, -8.6515e-04,  0.0000e+00,
        -0.0000e+00,  1.5282e-29,  9.6695e-01,  7.4003e+15, -1.2733e-03,
         4.9524e+23, -6.7070e-04,  0.0000e+00, -0.0000e+00, -8.7476e-18,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -2.0159e+37, -8.6521e-04,
         0.0000e+00, -0.0000e+00,  1.5282e-29,  9.6695e-01,  7.4003e+15,
        -1.2733e-03,  4.9524e+23, -6.7070e-04,  0.0000e+00, -0.0000e+00,
        -2.3206e+20,  9.6693e-01,  7.4003e+15, -1.2733e-03, -2.1303e-21,
        -8.6547e-04,  0.0000e+00, -0.0000e+00,  1.5282e-29,  9.6695e-01,
         7.4003e+15, -1.2733e-03,  4.9524e+23, -6.7070e-04,  0.0000e+00,
        -0.0000e+00,  5.1077e-20,  9.6693e-01,  7.4003e+15, -1.2733e-03,
         1.6151e-06, -8.6490e-04,  0.0000e+00, -0.0000e+00,  2.0472e+37,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -4.0963e+30, -6.6160e-04,
         0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  1.7686e+18, -8.6496e-04,  0.0000e+00, -0.0000e+00,
         2.0472e+37,  9.6693e-01,  7.4003e+15, -1.2733e-03, -4.0963e+30,
        -6.6160e-04,  0.0000e+00, -0.0000e+00, -3.1937e-22,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -1.6544e-35, -8.6502e-04,  0.0000e+00,
        -0.0000e+00,  2.0472e+37,  9.6693e-01,  7.4003e+15, -1.2733e-03,
        -4.0963e+30, -6.6160e-04,  0.0000e+00, -0.0000e+00, -8.1967e+15,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.7679e-11, -8.6509e-04,
         0.0000e+00, -0.0000e+00,  2.0472e+37,  9.6693e-01,  7.4003e+15,
        -1.2733e-03, -4.0963e+30, -6.6160e-04,  0.0000e+00, -0.0000e+00,
         1.8726e-24,  9.6693e-01,  7.4003e+15, -1.2733e-03, -1.8565e+13,
        -8.6515e-04,  0.0000e+00, -0.0000e+00,  2.0472e+37,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -4.0963e+30, -6.6160e-04,  0.0000e+00,
        -0.0000e+00,  5.0799e+13,  9.6693e-01,  7.4003e+15, -1.2733e-03,
        -2.0159e+37, -8.6521e-04,  0.0000e+00, -0.0000e+00,  2.0472e+37,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -4.0963e+30, -6.6160e-04,
         0.0000e+00, -0.0000e+00, -1.1346e-26,  9.6693e-01,  7.4003e+15,
        -1.2733e-03, -2.1303e-21, -8.6547e-04,  0.0000e+00, -0.0000e+00,
         2.0472e+37,  9.6693e-01,  7.4003e+15, -1.2733e-03, -4.0963e+30,
        -6.6160e-04,  0.0000e+00, -0.0000e+00, -2.9344e+11,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -4.6777e-11, -3.6806e-04,  0.0000e+00,
        -0.0000e+00,  9.1471e+27,  9.6693e-01,  7.4003e+15, -1.2733e-03,
        -3.6867e+18,  4.5269e-01,  3.2336e-32, -1.3500e-03, -2.3281e-23,
        -5.0817e-04,  0.0000e+00, -0.0000e+00,  7.3723e-01,  4.6751e-01,
         3.2336e-32, -1.3500e-03,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
        -1.1501e-35, -4.7580e-04, -4.6777e-11, -4.2910e-04, -1.1501e-35,
        -4.7580e-04, -3.2839e-17, -5.0008e-04,  2.5301e-02, -8.6572e-04,
         0.0000e+00, -0.0000e+00,  2.0472e+37,  9.6693e-01,  7.4003e+15,
        -1.2733e-03, -4.0963e+30, -6.6160e-04,  0.0000e+00, -0.0000e+00,
         6.9643e-29,  9.6693e-01,  7.4003e+15, -1.2733e-03,  2.2993e+32,
        -8.6540e-04,  0.0000e+00, -0.0000e+00,  2.0472e+37,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -4.0963e+30, -6.6160e-04,  0.0000e+00,
        -0.0000e+00, -2.5094e+16,  9.6693e-01,  7.4003e+15, -1.2733e-03,
         1.9275e-16, -8.6528e-04,  0.0000e+00, -0.0000e+00,  2.0472e+37,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -4.0963e+30, -6.6160e-04,
         0.0000e+00, -0.0000e+00,  5.6410e-24,  9.6693e-01,  7.4003e+15,
        -1.2733e-03,  1.6151e-06, -8.6490e-04,  0.0000e+00, -0.0000e+00,
         2.6102e-11,  9.6694e-01,  7.4003e+15, -1.2733e-03, -2.8812e+24,
        -6.6969e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  1.7686e+18, -8.6496e-04,  0.0000e+00,
        -0.0000e+00,  2.6102e-11,  9.6694e-01,  7.4003e+15, -1.2733e-03,
        -2.8812e+24, -6.6969e-04,  0.0000e+00, -0.0000e+00, -3.4345e-26,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.6544e-35, -8.6502e-04,
         0.0000e+00, -0.0000e+00,  2.6102e-11,  9.6694e-01,  7.4003e+15,
        -1.2733e-03, -2.8812e+24, -6.6969e-04,  0.0000e+00, -0.0000e+00,
        -9.0189e+11,  9.6693e-01,  7.4003e+15, -1.2733e-03, -1.7679e-11,
        -8.6509e-04,  0.0000e+00, -0.0000e+00,  2.6102e-11,  9.6694e-01,
         7.4003e+15, -1.2733e-03, -2.8812e+24, -6.6969e-04,  0.0000e+00,
        -0.0000e+00,  1.9714e-28,  9.6693e-01,  7.4003e+15, -1.2733e-03,
        -1.8565e+13, -8.6515e-04,  0.0000e+00, -0.0000e+00,  2.6102e-11,
         9.6694e-01,  7.4003e+15, -1.2733e-03, -2.8812e+24, -6.6969e-04,
         0.0000e+00, -0.0000e+00,  5.4300e+09,  9.6693e-01,  7.4003e+15,
        -1.2733e-03, -2.0159e+37, -8.6521e-04,  0.0000e+00, -0.0000e+00,
         2.6102e-11,  9.6694e-01,  7.4003e+15, -1.2733e-03, -2.8812e+24,
        -6.6969e-04,  0.0000e+00, -0.0000e+00, -1.2434e-30,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -2.1303e-21, -8.6547e-04,  0.0000e+00,
        -0.0000e+00,  2.6102e-11,  9.6694e-01,  7.4003e+15, -1.2733e-03,
        -2.8812e+24, -6.6969e-04,  0.0000e+00, -0.0000e+00, -3.1676e+07,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.1501e-35, -5.2436e-04,
         0.0000e+00, -0.0000e+00,  2.5949e-25, -2.2219e-01, -6.4458e+27,
        -1.3500e-03, -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.1501e-35,
        -4.7580e-04, -1.6850e-29, -5.1626e-04, -1.1501e-35, -4.7580e-04,
        -8.2148e-39, -5.2840e-04, -1.1501e-35, -5.2436e-04,  0.0000e+00,
        -0.0000e+00,  8.4493e+37, -2.2165e-01, -6.4458e+27, -1.3500e-03,
        -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.1501e-35, -4.7580e-04,
         9.8814e+35, -5.3245e-04, -1.1501e-35, -4.7580e-04,  4.9524e+23,
        -5.4863e-04,  1.6151e-06, -8.6490e-04,  0.0000e+00, -0.0000e+00,
        -1.8070e-14,  9.6694e-01,  7.4003e+15, -1.2733e-03,  1.6873e+25,
        -6.6868e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  1.7686e+18, -8.6496e-04,  0.0000e+00,
        -0.0000e+00, -1.8070e-14,  9.6694e-01,  7.4003e+15, -1.2733e-03,
         1.6873e+25, -6.6868e-04,  0.0000e+00, -0.0000e+00,  2.7223e-37,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.6544e-35, -8.6502e-04,
         0.0000e+00, -0.0000e+00, -1.8070e-14,  9.6694e-01,  7.4003e+15,
        -1.2733e-03,  1.6873e+25, -6.6868e-04,  0.0000e+00, -0.0000e+00,
         7.0372e+00,  9.6693e-01,  7.4003e+15, -1.2733e-03, -1.7679e-11,
        -8.6509e-04,  0.0000e+00, -0.0000e+00, -1.8070e-14,  9.6694e-01,
         7.4003e+15, -1.2733e-03,  1.6873e+25, -6.6868e-04,  0.0000e+00,
        -0.0000e+00,  1.8225e+38,  9.6693e-01,  7.4003e+15, -1.2733e-03,
        -1.8565e+13, -8.6515e-04,  0.0000e+00, -0.0000e+00, -1.8070e-14,
         9.6694e-01,  7.4003e+15, -1.2733e-03,  1.6873e+25, -6.6868e-04,
         0.0000e+00, -0.0000e+00, -4.3220e-02,  9.6693e-01,  7.4003e+15,
        -1.2733e-03, -2.0159e+37, -8.6521e-04,  0.0000e+00, -0.0000e+00,
        -1.8070e-14,  9.6694e-01,  7.4003e+15, -1.2733e-03,  1.6873e+25,
        -6.6868e-04,  0.0000e+00, -0.0000e+00, -1.1265e+36,  9.6693e-01,
         7.4003e+15, -1.2733e-03, -2.1303e-21, -8.6547e-04,  0.0000e+00,
        -0.0000e+00, -1.8070e-14,  9.6694e-01,  7.4003e+15, -1.2733e-03,
         1.6873e+25, -6.6868e-04,  0.0000e+00, -0.0000e+00,  2.4580e-04,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.1501e-35, -5.2436e-04,
         0.0000e+00, -0.0000e+00,  8.4493e+37, -2.2165e-01, -6.4458e+27,
        -1.3500e-03, -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.1501e-35,
        -4.7580e-04,  9.8814e+35, -5.3245e-04, -1.1501e-35, -4.7580e-04,
         4.9524e+23, -5.4863e-04, -1.1501e-35, -5.2436e-04,  0.0000e+00,
        -0.0000e+00, -7.9320e+12,  4.6689e-01,  3.2336e-32, -1.3500e-03,
        -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.1501e-35, -4.7580e-04,
        -1.5956e-09, -5.5100e-04, -1.1501e-35, -4.7580e-04,  8.2736e+32,
        -5.9753e-04,  1.6151e-06, -8.6490e-04,  0.0000e+00, -0.0000e+00,
         1.2138e-17,  9.6694e-01,  7.4003e+15, -1.2733e-03, -1.0040e+26,
        -6.6767e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00,  1.7686e+18, -8.6496e-04,  0.0000e+00,
        -0.0000e+00,  1.2138e-17,  9.6694e-01,  7.4003e+15, -1.2733e-03,
        -1.0040e+26, -6.6767e-04,  0.0000e+00, -0.0000e+00,  2.4817e+29,
         9.6693e-01,  7.4003e+15, -1.2733e-03, -1.6544e-35, -8.6502e-04,
         0.0000e+00, -0.0000e+00,  1.2138e-17,  9.6694e-01,  7.4003e+15,
        -1.2733e-03, -1.0040e+26, -6.6767e-04,  0.0000e+00, -0.0000e+00,
        -5.4659e-11,  9.6694e-01,  7.4003e+15, -1.2733e-03, -1.7679e-11,
        -8.6509e-04,  0.0000e+00, -0.0000e+00,  1.2138e-17,  9.6694e-01,
         7.4003e+15, -1.2733e-03, -1.0040e+26, -6.6767e-04,  0.0000e+00,
        -0.0000e+00, -1.4731e+27,  9.6694e-01,  7.4003e+15, -1.2733e-03]),
    'PassLogTorchIntermediateTempVar6__input_tensor': tensor([ 4.8159e-23,  4.5863e-41, -4.8240e-18,  3.0963e-41,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -1.9129e+28,  9.6692e-01,
         7.4003e+15, -1.2733e-03, -1.1501e-35, -5.2436e-04,  0.0000e+00,
        -0.0000e+00, -7.0024e-18,  4.7586e-01,  3.2336e-32, -1.3500e-03,
        -4.6777e-11, -3.6806e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00, -1.6850e-29, -4.7175e-04,
         9.8814e+35, -5.3245e-04, -1.6850e-29, -4.7175e-04, -7.8990e-22,
        -5.6718e-04, -1.1501e-35, -5.2436e-04,  0.0000e+00, -0.0000e+00,
         2.1798e+35, -2.2167e-01, -6.4458e+27, -1.3500e-03, -4.6777e-11,
        -3.6806e-04,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         0.0000e+00, -0.0000e+00, -1.6850e-29, -4.7175e-04, -2.3281e-23,
        -5.6921e-04, -1.6850e-29, -4.7175e-04, -1.6850e-29, -5.7730e-04,
        -1.9995e-26, -5.1222e-04,  0.0000e+00, -0.0000e+00,  1.2034e+26,
         9.6692e-01,  7.4003e+15, -1.2733e-03,  2.1798e+35, -2.2167e-01,
        -6.4458e+27, -1.3500e-03, -4.6777e-11, -3.6806e-04,  0.0000e+00,
        -0.0000e+00, -1.6850e-29, -4.7175e-04,  9.8814e+35, -5.3245e-04,
        -1.6850e-29, -4.7175e-04, -1.6850e-29, -5.7730e-04, -3.9654e-14,
        -4.9603e-04,  0.0000e+00, -0.0000e+00,  1.6553e-16,  9.6692e-01,
         7.4003e+15, -1.2733e-03,  0.0000e+00, -0.0000e+00,  0.0000e+00,
        -0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
        -1.6850e-29, -4.7175e-04,  9.8814e+35, -5.3245e-04, -1.6850e-29,
